5001:　　参考报名条件[：]		  【文件名:\当代\CWAC\CAE0123.txt	文章标题:	作者:】
6815:...，把汇价走势中若干典型的形态作出归纳，并命名之。被分为两大类[：]反转形态和整理形态。我们先说说反转形态。反转形态表示趋势有重要...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6816:　　实验学时[：]2学时		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6817:　　实验名称[：]技术指标分析		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6818:　　实验目的和要求[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6819:　　实验内容[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6820:　　软件条件[：]世华财讯模拟交易教学软件		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6821:证券投资分析的意义[：]		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6822:价值发现型投资理念[：]一种风险相对分散型市场的投资理念。前提是证券的市场价值是潜在、...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6823:价值培养型投资理念[：]一种投资风险共担型的投资理念。在这种投资理念指导下的投资行为既...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6824:...了一定的准备。然而，在实践的过程中暴露的问题也是很多的。例如[：]由于对基础知识掌握和对市场分析能力的不足，导致了在宏观经济分析...		  【文件名:\当代\CWAC\CEL0145.txt	文章标题:	作者:】
6825:　　本手册的基本框架是由两部分组成[：]一部分为Eviews的基本操作，主要介绍Eviews的基本功能...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6826:...式进行各种计量分析和统计分析，数据管理简单方便。其主要功能有[：]		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6827:　　（3）计算描述统计量[：]相关系数、协方差、自相关系数、互相关系数和直方图；		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6828:　　方法一[：]新建Group对象（如g1）。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6829:　　方法二[：]新建序列对象（如Y、X）		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6830:　　对应上step3中方法一[：]在group对象（g1）表格中录入数据		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6831:　　（2）建立序列对象Y[：]点击g1表格中第一列顶部的灰色条（第一个obs右侧），该列全部...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6832:　　（3）录入数据[：]在g1数据表格中Y所在列录入序列Y的各年观测值。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6833:　　对应上step3中方法二[：]直接生成序列对象（Y、X）并直接在其中录入数据。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6834:...和对数据做一些统计、检验等。下面举例用线性图查看X和Y的数据[：]双击打开g1表格形式，点击g1表格上菜单命令View\...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6835:STEP7[：]最小二乘回归分析。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6836:　　STEP8[：]从图形的角度来查看一下模型的拟合情况。点击上Equation对...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6837:STEP9保存。点击EViews主窗口菜单命令[：]File\save（保存）或者File\save as（另存）...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6838:②fetch[：]取出一个已经存在硬盘或软盘上的Object。点击Object\...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6839:③store[：]将Workfile中的Object单独存放于硬盘或软盘。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6840:④delete[：]删除Workfile中的Object。操作[：]点击要删除的Object，再点击delete。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6841:⑤copy[：]复制一个或多个Object。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6842:Show[：]显示所选的Object。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6843:...率也就是其中的所有Object的频率。各种频率的输入方法如下[：]		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6844:1.Annual[：]直接输入年份如1998，若是20世纪内，则可只输入年份的后两个字，如98表示1998年。Semi-Annual[：]格式与Annual一样。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6845:2.Quarterly[：]年份全称或后两个字接冒号，再接季度，如1992[：]1，表示1992年第一季度。注意冒号后面只能跟1、2、3、4，...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6846:3.Monthly[：]年份全称或后两个字接冒号，再接月度序号，如1990[：]1，99[：]10。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6847:4.Daily[：]格式为"月[：]日[：]年"，如9[：]2[：]2002表示2002年9月2日。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6848:5.Weekly[：]格式与Daily相似，也是"月度序号[：]日期[：]年份"，但这里的日期是某个星期的某一天，当给定起始日时，系统会...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6849:　　View[：]我们发现在EViews主窗口顶部、Workfile窗口、...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6850:...现一个下拉菜单，该菜单命令可对Object有不止一个查看形式[：]Spreadsheet（表格）、Graph（线性图）、...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6851:　　例如[：]点击View\Descriptive statistics\...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6852:...方图形式、线性图形式，每个图的最顶部仍然是标明"Series[：]X Workfile[：]SHILI\..."，意思是三种形式仍然是Series类型的...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6853:　　Procs[：]该命令中内含生成变量（generation by ...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6854:　　Object[：]该命令的功能与Workfile、EViews主窗口中的...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6855:　　Prin[：]打印X序列内容。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6856:　　Name[：]给当前Object命名或修改名字。这里需要提醒的是，如果想要将...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6857:　　Freeze[：]该命令将序列X当前的某种查看形式转换成为独立的Object，前...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6858:　　Edit+\-[：]该命令功能是切换表格的输入状态，点击Edit+\-，表格处于可...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6859:　　Smpl+\-[：]该命令与Wide+\-是配对使用。点击Smpl+\-，数据以列...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6860:　　Lable+\-[：]功能是控制表格顶部是否显示标签及标签是否可编辑。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6861:　　InsDel[：]在数据中插入或删除数据命令，例如点击InsDel，弹出对话框，...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6862:　　Sample[：]该命令与Workfile中Sample命令功能一样，是改变样本...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6863:　　Genr[：]该命令与Workfile中Genr命令功能一样，用于生成新的序...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6864:　　①画图[：]为了将某个序列画成图，双击Workfile中该序列的名字，打开...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6865:　　③图形修饰[：]EViews允许多种方式修饰图形。双击图形中任何部位就弹出图形...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6866:一、实验目的[：]掌握一元线性回归模型的估计与应用，熟悉EViews的基本操作。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6867:二、实验要求[：]应用教材第54页案例做一元回归并做预测。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6868:三、实验原理[：]普通最小二乘法		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6869:四、预备知识[：]最小二乘法估计的原理、t检验、拟合优度检验、点预测和区间预测		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6870:...建立了一个名称为P54的Workfile。如图2.1.2所示[：]		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6871:　　方法1[：]点击主界面（或Workfile界面）的菜单栏Object，再点...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6872:　　方法2[：]直接在主界面命令栏键入data y x，回车，则出现图2.1....		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6873:... Sample，得描述统计结果，如图2.1.7所示，其中[：]Mean为均值，Std.Dev为标准差		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6874:...格形式，点击表格左边View/Graph，可得下图2.1.8[：]		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6875:　　在命令栏键入[：]scat x y，回车便得到如下结果（图2.1.10）		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6876:　　方法一[：]在主界面命令框栏中输入ls y x c，然后回车，既可以得到最...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6877:　　方法二[：]按住Ctrl键，同时选中序列y和序列x，点右键，在所出现的右键...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6878:　　方法三[：]点击主界面菜单Quick\Estimate Equation，...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6879:...（图2.1.14），菜单中包含很多次级操作，自上而下功能如下[：]		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6880:　　①Representation[：]给出回归估计的方程表达式。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6881:　　②Estimation Output[：]给出回归估计输出结果。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6882:　　③Actual fitted Residual[：]给出回归估计的实际值、拟合值、残差的图形、表格等形式。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6883:　　④Covariance Matrix[：]计算变量协方差矩阵。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6884:　　⑤Coefficient Test[：]对回归系数进行检验。包括检验回归系数约束的沃尔德（Wald）检...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6885:　　⑥Residual Tests[：]对残差检验，包括相关图Q统计量检验、正态性检验、序列相关的LM...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6886:　　⑦Stability Test[：]稳定性检验，包括很多次级检验。		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6887:　　注意[：]如果想将某个视图单独保存起来，点击Equation窗口顶部...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6888:　　5．应用[：]回归预测		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6889:计算思路[：]区间预测不能直接由EViews得到。可以从EViews中得到公...		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
6890:...Y个别值预测区间为例，计算区间的上端点，课本第61页第二行）[：]		  【文件名:\当代\CWAC\CEL0146.txt	文章标题:	作者:】
